ZipCode,City,SizeRank,2015,2015Weight,2016,2016Weight,2017,2017Weight,2018,2018Weight,2019,2019Weight
28269,Charlotte,1,161155,1,172662,2,189549,3,207802,4,222079,5
28277,Charlotte,2,300910,1,318152,2,339128,3,357253,4,366603,5
28027,Concord,3,196663,1,205240,2,222421,3,237999,4,250122,5
27587,Wake Forest,4,285567,1,295697,2,307897,3,319676,4,330524,5
28078,Huntersville,5,261813,1,276244,2,293663,3,309628,4,318790,5
27610,Raleigh,6,142848,1,151948,2,164090,3,178758,4,194221,5
27410,Greensboro,7,198541,1,201595,2,211725,3,223023,4,233419,5
27406,Greensboro,8,103484,1,105545,2,113023,3,120061,4,129237,5
28314,Fayetteville,9,110877,1,110304,2,113515,3,114860,4,120512,5
27834,Greenville,10,95511,1,95936,2,98044,3,103136,4,108946,5
27858,Greenville,11,139866,1,142282,2,147646,3,152885,4,159554,5
27703,Durham,12,173399,1,183973,2,197205,3,215732,4,232890,5
27713,Durham,13,208194,1,220392,2,236354,3,255579,4,272537,5
27284,Kernersville,14,155388,1,159244,2,166300,3,175758,4,185538,5
27707,Durham,15,193897,1,208107,2,225378,3,246651,4,264680,5
28205,Charlotte,16,188689,1,210210,2,237683,3,269870,4,281027,5
28601,Hickory,17,136643,1,141669,2,148955,3,159523,4,172158,5
27519,Cary,18,374497,1,396155,2,414984,3,427560,4,438532,5
27705,Durham,19,226342,1,238797,2,257149,3,278251,4,297475,5
28216,Charlotte,20,122057,1,135649,2,152232,3,169632,4,185619,5
28215,Charlotte,21,130089,1,142416,2,159952,3,180530,4,196054,5
28227,Mint Hill,22,156298,1,170064,2,187960,3,207850,4,221816,5
28655,Morganton,23,116913,1,123644,2,130119,3,138602,4,146558,5
28210,Charlotte,24,267787,1,289475,2,317221,3,340235,4,354356,5
27265,High Point,25,149857,1,152519,2,160027,3,168258,4,177691,5
27407,Greensboro,26,116490,1,118384,2,125877,3,134114,4,142636,5
28025,Concord,27,149470,1,156517,2,171879,3,185598,4,198781,5
27603,Raleigh,28,200193,1,211227,2,226346,3,240154,4,254062,5
27529,Garner,29,182467,1,193224,2,206238,3,219880,4,235245,5
27106,Winston-Salem,30,160938,1,163521,2,171829,3,182350,4,192142,5
28540,Jacksonville,31,126474,1,124659,2,127362,3,134418,4,146017,5
28546,Jacksonville,32,132477,1,129631,2,131180,3,139469,4,152242,5
27526,Fuquay Varina,33,220910,1,233013,2,249100,3,261580,4,272681,5
27606,Raleigh,34,217786,1,228688,2,245679,3,262378,4,279067,5
28645,Lenoir,35,96246,1,100063,2,104570,3,110805,4,116784,5
27405,Greensboro,36,88445,1,89535,2,95768,3,104083,4,114485,5
27616,Raleigh,37,180642,1,191353,2,204291,3,217369,4,230700,5
28173,Waxhaw,38,345320,1,366685,2,379930,3,393716,4,407647,5
27613,Raleigh,39,310723,1,324983,2,342628,3,358144,4,372744,5
27215,Burlington,40,139565,1,141022,2,149241,3,158483,4,166246,5
28412,Wilmington,41,189167,1,196823,2,209356,3,223976,4,231610,5
28806,Asheville,42,198067,1,213821,2,237742,3,255431,4,266350,5
28117,Mooresville,43,351843,1,362499,2,378469,3,380290,4,390660,5
28262,Charlotte,44,149057,1,160311,2,176319,3,194398,4,209316,5
27360,Thomasville,45,104038,1,109141,2,115397,3,120725,4,131225,5
27513,Cary,46,283520,1,300757,2,320871,3,336522,4,349554,5
27615,Raleigh,47,283678,1,294581,2,312551,3,326519,4,340766,5
27612,Raleigh,48,295215,1,307972,2,328878,3,345663,4,360586,5
28110,Monroe,49,165516,1,176989,2,189896,3,207391,4,221466,5
27604,Raleigh,50,162851,1,171979,2,185171,3,199383,4,215253,5
27107,Winston-Salem,51,109635,1,113483,2,119471,3,126840,4,136298,5
28403,Wilmington,52,179038,1,187852,2,200161,3,215047,4,225613,5
28562,New Bern,53,161500,1,164468,2,171251,3,178497,4,188529,5
27609,Raleigh,54,265783,1,283537,2,308102,3,326654,4,343918,5
28306,Fayetteville,55,146255,1,145895,2,150222,3,153065,4,159349,5
28226,Charlotte,56,307220,1,328794,2,353236,3,377273,4,391407,5
28213,Charlotte,57,133889,1,145428,2,160929,3,179968,4,195401,5
28105,Matthews,58,219334,1,236068,2,255696,3,275348,4,288768,5
28376,Raeford,59,144722,1,151620,2,160333,3,170590,4,178060,5
27520,Clayton,60,160753,1,169661,2,181270,3,192556,4,207305,5
27516,Chapel Hill,61,321281,1,327570,2,341508,3,358417,4,371837,5
27103,Winston-Salem,62,133496,1,136920,2,143889,3,153848,4,163742,5
28451,Leland,63,187993,1,195153,2,200926,3,213782,4,224704,5
28311,Fayetteville,64,122659,1,122180,2,125104,3,127235,4,133441,5
28054,Gastonia,65,111296,1,118655,2,131594,3,148127,4,163286,5
27127,Winston-Salem,66,113693,1,116450,2,123002,3,131525,4,141138,5
27320,Reidsville,67,89334,1,91908,2,97091,3,104705,4,113710,5
27909,Elizabeth City,68,131598,1,132193,2,133179,3,136256,4,140744,5
28212,Charlotte,69,121155,1,131807,2,149064,3,171456,4,187153,5
27030,Mount Airy,70,98456,1,102511,2,107954,3,112944,4,117569,5
28115,Mooresville,71,187560,1,197675,2,211435,3,215793,4,226510,5
27292,Lexington,72,108088,1,110535,2,116756,3,122257,4,131133,5
28304,Fayetteville,73,94880,1,91410,2,92439,3,94344,4,99839,5
28803,Asheville,74,234955,1,248426,2,272433,3,289858,4,297859,5
28411,Wilmington,75,237677,1,247766,2,259967,3,272846,4,282198,5
27295,Lexington,76,127654,1,130062,2,136447,3,142584,4,152718,5
28273,Charlotte,77,166977,1,178453,2,195753,3,214747,4,228195,5
27893,Wilson,78,72020,1,72999,2,75279,3,78865,4,82079,5
27560,Morrisville,79,275494,1,290192,2,309282,3,325345,4,336254,5
27530,Goldsboro,80,106450,1,110954,2,109692,3,113662,4,116715,5
27502,Apex,81,292582,1,310392,2,330865,3,345153,4,356682,5
28208,Charlotte,82,83099,1,93417,2,111611,3,131912,4,148220,5
27105,Winston-Salem,83,61962,1,62854,2,67034,3,74980,4,80220,5
28092,Lincolnton,84,126255,1,132764,2,146413,3,157265,4,169657,5
27704,Durham,85,132439,1,140829,2,155166,3,173075,4,191345,5
27330,Sanford,86,122045,1,126626,2,132458,3,140131,4,147258,5
28607,Boone,87,235896,1,245295,2,251301,3,254311,4,266793,5
28625,Statesville,88,138743,1,144265,2,153437,3,158333,4,167047,5
28214,Charlotte,89,133671,1,143801,2,160396,3,178949,4,193725,5
27217,Burlington,90,81789,1,84964,2,92574,3,98994,4,106940,5
28303,Fayetteville,91,108830,1,107178,2,108781,3,109951,4,115376,5
28792,Hendersonville,92,169935,1,183251,2,199857,3,221192,4,235784,5
28405,Wilmington,93,172724,1,181158,2,193772,3,205870,4,215482,5
28348,Hope Mills,94,137256,1,136981,2,141026,3,142692,4,148530,5
27534,Goldsboro,95,136088,1,143165,2,144001,3,145797,4,148969,5
28677,Statesville,96,110634,1,115995,2,127375,3,134658,4,142929,5
27540,Holly Springs,97,277909,1,293280,2,312063,3,326030,4,337151,5
27104,Winston-Salem,98,196503,1,200746,2,209708,3,223324,4,232248,5
28031,Cornelius,99,257856,1,271996,2,288073,3,305128,4,315970,5
27302,Mebane,100,166733,1,170055,2,179961,3,193093,4,201147,5
27511,Cary,101,230659,1,247093,2,268185,3,286787,4,303055,5
28079,Indian Trail,102,205532,1,218356,2,233592,3,250775,4,263369,5
28052,Gastonia,103,71351,1,76418,2,88737,3,101775,4,117987,5
28358,Lumberton,104,76261,1,79799,2,82251,3,85878,4,88129,5
28409,Wilmington,105,248124,1,257944,2,269967,3,284481,4,294213,5
28211,Charlotte,106,407047,1,440091,2,468817,3,505665,4,521853,5
27614,Raleigh,107,371344,1,381744,2,394523,3,405229,4,418348,5
28734,Franklin,108,147077,1,151020,2,155433,3,161867,4,168650,5
28270,Charlotte,109,309678,1,329924,2,351874,3,374045,4,388118,5
28056,Gastonia,110,159344,1,166695,2,181872,3,198655,4,214531,5
27804,Rocky Mount,111,114577,1,117103,2,120185,3,119771,4,127628,5
27253,Graham,112,134211,1,134221,2,142894,3,153252,4,160253,5
28752,Marion,113,112592,1,119208,2,126742,3,131163,4,139488,5
27205,Asheboro,114,127180,1,131175,2,137948,3,144279,4,154071,5
27455,Greensboro,115,195455,1,199218,2,208879,3,218051,4,227713,5
27517,Chapel Hill,116,370357,1,377432,2,390878,3,406821,4,422678,5
28209,Charlotte,117,296391,1,323622,2,351526,3,380878,4,396893,5
28560,New Bern,118,126189,1,129555,2,134126,3,139320,4,146613,5
27332,Sanford,119,141995,1,146642,2,151689,3,157662,4,164029,5
28278,Charlotte,120,240809,1,254023,2,272762,3,291192,4,302689,5
27545,Knightdale,121,175469,1,184864,2,196658,3,209500,4,222418,5
27889,Washington,122,119362,1,123833,2,128321,3,132744,4,137163,5
28715,Candler,123,205732,1,217143,2,236319,3,251550,4,263945,5
28146,Salisbury,124,135977,1,143513,2,153389,3,162425,4,170863,5
27012,Clemmons,125,200113,1,205394,2,212655,3,224956,4,235287,5
27278,Hillsborough,126,227537,1,236583,2,250082,3,264975,4,277131,5
27870,Roanoke Rapids,127,72484,1,74422,2,76246,3,79004,4,81028,5
28150,Shelby,128,90498,1,93302,2,96266,3,97368,4,104244,5
28104,Stallings,129,293403,1,311769,2,327496,3,342622,4,358889,5
28086,Kings Mountain,130,98707,1,102505,2,107617,3,115054,4,121717,5
28602,Hickory,131,107943,1,113437,2,119955,3,129045,4,139585,5
28217,Charlotte,132,96948,1,106697,2,121787,3,141973,4,155477,5
28590,Winterville,133,151034,1,152331,2,157546,3,163254,4,170385,5
27514,Chapel Hill,134,367598,1,370510,2,387617,3,409336,4,427815,5
28461,Boiling Spring Lakes,135,259360,1,269480,2,274750,3,289719,4,298214,5
28401,Wilmington,136,117361,1,125740,2,135794,3,149010,4,159921,5
27527,Clayton,137,217133,1,226953,2,238517,3,249502,4,262542,5
28081,Kannapolis,138,109192,1,116015,2,129900,3,143646,4,154572,5
28203,Charlotte,139,358040,1,385105,2,411294,3,445016,4,458633,5
28001,Albemarle,140,102799,1,107240,2,112910,3,119346,4,125657,5
27028,Mocksville,141,133949,1,139139,2,145750,3,154821,4,162615,5
28658,Newton,142,107253,1,112636,2,119431,3,130349,4,141671,5
28786,Waynesville,143,167431,1,169419,2,174294,3,188004,4,199596,5
28012,Belmont,144,175624,1,186105,2,202996,3,223566,4,240690,5
28202,Charlotte,145,260282,1,276086,2,290047,3,299724,4,307733,5
27565,Oxford,146,112338,1,117548,2,123507,3,132157,4,139694,5
28787,Weaverville,147,249319,1,261132,2,286304,3,304224,4,315293,5
28704,Arden,148,228411,1,240928,2,264078,3,280620,4,287096,5
28328,Clinton,149,94306,1,98818,2,104591,3,111667,4,117047,5
28804,Asheville,150,320998,1,335505,2,365707,3,390334,4,403210,5